match_id,season,floodlit,day_type,start_time_utc,temperature,humidity,precipitation,wind_speed,cloud_cover,dew_point_approx
829705,2015,night,SINGLE,2015-04-08T14:30:00.000Z,29.5,71.2,0.17,4.2,34.8,23.7
829707,2015,night,SINGLE,2015-04-09T14:30:00.000Z,31.4,61.0,0.05,17.9,34.8,23.0
829709,2015,night,SINGLE,2015-04-10T14:30:00.000Z,32.4,43.8,0.33,11.9,40.2,18.5
829711,2015,daynight,SINGLE,2015-04-11T10:30:00.000Z,33.7,46.2,0.0,15.4,13.0,20.5
829713,2015,night,SINGLE,2015-04-11T14:30:00.000Z,32.0,56.2,0.1,9.2,89.5,22.2
829715,2015,daynight,SINGLE,2015-04-12T10:30:00.000Z,28.1,44.5,0.0,8.5,98.5,14.9
829717,2015,night,SINGLE,2015-04-12T14:30:00.000Z,29.4,60.0,0.0,18.1,3.5,20.8
829719,2015,night,SINGLE,2015-04-13T14:30:00.000Z,25.6,64.2,0.7,3.0,93.2,18.3
829721,2015,night,SINGLE,2015-04-14T14:30:00.000Z,33.2,33.8,0.0,7.4,29.5,15.1
829725,2015,night,SINGLE,2015-04-15T14:30:00.000Z,31.6,29.5,0.0,10.7,66.8,11.6
829727,2015,night,SINGLE,2015-04-16T14:30:00.000Z,29.0,64.0,0.03,9.7,33.5,21.5
829729,2015,night,SINGLE,2015-04-17T14:30:00.000Z,32.5,58.2,0.0,19.3,21.0,23.3
829731,2015,daynight,SINGLE,2015-04-18T10:30:00.000Z,32.0,57.5,0.0,13.6,2.5,22.5
829733,2015,night,SINGLE,2015-04-18T14:30:00.000Z,37.4,19.0,0.0,10.7,38.0,9.8
829735,2015,daynight,SINGLE,2015-04-19T10:30:00.000Z,36.7,27.0,0.0,9.1,0.0,14.6
829737,2015,night,SINGLE,2015-04-19T14:30:00.000Z,29.2,42.2,0.0,10.3,71.0,15.0
829739,2015,night,SINGLE,2015-04-20T14:30:00.000Z,38.4,20.5,0.05,9.0,19.2,11.8
